Provider CCN,Hospital Name,State Code,2017,2018,2019,2020,2021,2022,2023,years_available,margin_change_2017_2023,margin_change_2020_2023
191316,POINTE COUPEE GENERAL HOSPITAL,LA,7.940359453033246,2.7600688491941443,0.6173889517825765,-1.4527300893464832,-23.292509190683358,-20.860696065784907,-22.18804687193113,7,-30.128406324964377,-20.735316782584647
191317,JACKSON PARISH HOSPITAL,LA,-10.85144605574475,-2.931893195291968,-31.28713057490991,-39.44889684718687,-27.66127325080302,-23.592201852298246,-15.49895995535951,7,-4.64751389961476,23.949936891827363
191318,RIVERLAND MEDICAL CENTER,LA,-39.31204635495622,-30.96885461992951,-18.262164289315763,-20.913818138686704,,,,4,,
191318,TRINITY MEDICAL,LA,,,,,-23.199272885737717,-8.865512592185674,-18.191889951322665,3,,
191319,ACADIA-ST. LANDRY HOSPITAL,LA,-1.7575322182867443,3.0032714331773556,-5.032072196390353,-5.435861127387054,-15.127688541995632,-6.295925687485121,-5.293457479717193,7,-3.5359252614304486,0.1424036476698607
191320,BIENVILLE MEDICAL CENTER,LA,24.03765974160851,2.992438555535844,-4.84291885466457,0.47121112000176524,-91.26826990588158,-14.643377351217426,-4.848675672859204,7,-28.886335414467716,-5.319886792860969
191321,LALLIE KEMP REG. MEDICAL CENTER,LA,-78.38997114959514,-54.8458458310979,-45.887532555221,,,,,3,,
191321,LALLIE KEMP REGIONAL MEDICAL CENTER,LA,,,,-57.53837103604593,-59.28535233906462,-75.37357480251295,,3,,
191322,ABROM KAPLAN MEMORIAL HOSPITAL,LA,-4.328573306650916,-3.791743131957406,-8.116427945562425,-8.76368773803587,,,,4,,
191322,OCHSNER - ABROM KAPLAN MH,LA,,,,,-7.075310773729668,-7.979360297720811,-11.617410600123668,3,,
191323,RICHLAND PARISH HOSPITAL NO. 1 A,LA,-12.494673015216627,-12.995494970650528,-13.552990209682067,-18.287501196675798,-7.875443706035047,-4.121215400900639,-9.324706429005046,7,3.169966586211581,8.962794767670752
191324,OCHSNER BAYOU  LLC,LA,6.234640185464836,5.114248833576146,3.4894265660734356,-2.320093677011812,3.8743996351183663,-0.8952944749638475,10.766686798570015,7,4.532046613105179,13.086780475581827
191325,LADY OF SEA HOSPITAL AMENDED,LA,,,,,-114.15334151685799,,,1,,
191325,LADY OF SEA HOSPITAL MEDICARE,LA,,,,,,-85.18050717200882,,1,,
191325,LADY OF SEA HOSPTAL,LA,-67.61686970095197,-65.92816208390066,-74.8234469895603,-89.7060027605024,,,-86.04473808451083,5,-18.42786838355886,3.661264675991575
191326,REEVES MEMORIAL MEDICAL CENTER,LA,67.50921587245385,62.4499399501802,58.12925167425455,62.20688535787119,61.765265750533274,64.47483073871993,0.8245300814031866,7,-66.68468579105067,-61.382355276468
321300,SIERRA VISTA HOSPITAL,NM,-34.63769474012102,-11.673544044531594,-29.795695678321692,-24.897864477645008,-14.687946152060205,-22.591363612777105,-23.708180787692218,7,10.929513952428803,1.1896836899527905
321301,SOCORRO GENERAL HOSPITAL,NM,-13.425132844265086,-20.935155026312856,-17.00382423417637,-13.931600195817095,-7.829972200159655,-3.1720262091674263,-2.073957442282659,7,11.351175401982427,11.857642753534437
321302,DR. DAN C. TRIGG,NM,6.698576877203675,-16.042109193640997,-16.732816038724867,-5.00830129781245,-4.161121807837052,-10.781491290486182,-7.777522399807673,7,-14.476099277011347,-2.769221101995223
321304,UNION COUNTY GEN. HOSPITAL,NM,-52.71274781032022,-35.97058254829222,-41.06225159325857,-37.92698568150873,-45.67880611176269,-46.22721194961524,-20.384470479783953,7,32.32827733053627,17.54251520172478
321305,NOR-LEA HOSPITAL,NM,,3.4722033406881696,5.025559164674137,,-3.2146434077133996,0.8757451596866407,-0.7083993412036439,5,,
321306,LINCOLN COUNTY MEDICAL CENTER,NM,-0.6617864967377368,-0.15610959806665878,4.167645763248326,5.007195427611178,9.003274413633989,4.110556754492194,8.89939629912545,7,9.561182795863186,3.8922008715142713
321307,MINER OF COLFAX MEDICAL CENTER,NM,-27.76790789236549,-50.56924732176357,-63.87571027020383,-42.10019344655472,-42.33260075236204,-74.16108377310823,-60.08260941449755,7,-32.314701522132054,-17.982415967942828
321308,CIBOLA GENERAL HOSPITAL,NM,-5.240414005799398,-4.999562160362879,-29.537238830027125,-31.00522877168167,-27.239334611562665,-21.254811216097227,-32.18820461819274,7,-26.947790612393344,-1.1829758465110736
321309,MIMBRES MEMORIAL HOSPITAL,NM,7.038838738083365,1.7127024873266579,13.30917741171784,9.584425543021762,17.06012098774606,14.685113291003379,10.168709941234626,7,3.1298712031512608,0.5842843982128638
321310,HOLY CROSS HOSPITAL,NM,-22.213612492986975,-15.264257009147922,-6.201495804439572,-10.95727464444606,-7.4104149697018205,-20.029208260856635,-16.140703927440384,7,6.072908565546591,-5.183429282994325
321311,GILA REGIONAL MEDICAL CENTER,NM,,,,-24.10405152225403,-2.7861869161463297,-3.6477962162628814,-2.7979877644564835,4,,21.306063757797546
321312,ALTA VISTA REGIONAL HOSPITAL,NM,,,,,,,-0.7839402729178904,1,,
321313,REHOBOTH MCKINLEY CHRISTIAN HOSPITAL,NM,,,,,,,202.7814719666631,1,,
371300,ATOKA COUNTY MEDICAL CENTER,OK,,,,,,,-11.615967224043237,1,,
371300,ATOKA MEMORIAL HOSPITAL,OK,-51.01489856921751,2.653028329601379,-13.209417627343656,-18.742078021287472,-19.008224236282317,-17.74622147039372,,6,,
371301,CAH ACQUISITION COMPANY #7 LLC,OK,-19.747031461507632,-23.217254956454166,-14.847672311757085,,,,,3,,
371301,PRAGUE COMMUNITY HOSPITAL,OK,,,,-63.242402125501926,-21.51589590774244,-25.962291726858133,-18.12863322620401,4,,45.11376889929792
371302,MERCY HOSPITAL WATONGA,OK,-6.628458407621982,-16.432752305318253,-1.3129210535357956,-3.6328169961168695,-13.463414964197327,1.745677134400572,9.155824569277407,7,15.784282976899387,12.788641565394276
371303,ROGER MILLS MEMORIAL HOSPITAL,OK,-103.3624771156202,-35.888866490183055,-48.25184627564993,-48.79639479861714,-45.697604791774936,-26.402228838207687,-26.565631586702626,7,76.79684552891757,22.230763211914518
371304,MERCY HOSPITAL TISHOMINGO,OK,52.144932094911766,-6.926980680884023,-15.000751423944331,1.4380319121681395,1.7387197740854177,3.395387756583918,2.844626793732537,7,-49.30030530117923,1.4065948815643974
371305,NOWATA HEALTH CENTER,OK,-2.896494815699853,1.328722578921601,-6.772214045517742,-58.56053376514054,-18.823669160256422,-23.346059763992734,-5.075928299841735,7,-2.1794334841418816,53.484605465298806
371306,MERCY HEALTH/LOVE COUNTY,OK,-18.086812992195025,-4.284719908075312,-4.075695638832578,-33.80893074237822,-40.560630713975435,-53.08896408898944,-58.82156944605035,7,-40.734756453855326,-25.012638703672124
371307,CIMARRON MEMORIAL HOSPITAL,OK,-7.747797494195393,50.52808149527019,-47.32946604906889,1.4189588736742524,9.531393033242729,-16.676345999032623,-47.21180180240404,7,-39.464004308208644,-48.63076067607829
371309,PAWHUSKA HOSPITAL  INC.,OK,-17.060770666795044,-30.78583125815647,-10.467580670677497,-14.824277047642392,-19.177619802804983,-17.918368662409247,-15.768736176064596,7,1.2920344907304475,-0.9444591284222046
371310,MERCY HOSPITAL HEALDTON  INC.,OK,0.5047103042567298,4.241638539880448,-4.9980962840867305,6.886339048129796,5.685312488462624,5.084412977018337,6.347020409877373,7,5.842310105620642,-0.5393186382524231
371311,JEFFERSON COUNTY HOSPITAL,OK,-122.3304743534523,-0.13377023794050674,4.947098026309237,5.306232698002235,9.906418965157071,14.439420772185219,8.494823193091843,7,130.82529754654414,3.188590495089608
371312,ST JOHN SAPULPA,OK,-3.208999843872642,0.049455911743948366,-18.76070772239977,-14.354973334760196,-15.147418227063378,-5.84644245176271,7.136824799726512,7,10.345824643599155,21.491798134486707
371313,KINGFISHER REGIONAL HOSPITAL,OK,59.86267543405306,,,,,,,1,,
371313,MERCY HOSPITAL KINGFISHER,OK,,5.007661020108807,-0.8972085580723025,6.14395528425479,-8.238672364954766,-1.5247514758382172,4.211248756367199,6,,-1.932706527887591
371314,PHYSICIANS HOSPITAL AT ANADARKO,OK,-47.03910116042159,-44.62612954338452,-34.4067743272458,-48.3014229924522,-43.76209847603227,-48.140523602611246,-21.80739287916059,7,25.231708281260996,26.49403011329161
371316,STROUD REGIONAL MEDICAL CENTER,OK,-56.305271440489335,-55.44214004034643,-43.58933201661419,-49.49249662844229,-50.653881558448745,-50.89863821677274,-33.078550656156665,7,23.22672078433267,16.413945972285624
371317,MERCY HOSPITAL LOGAN COUNTY,OK,62.44228164963378,-1.444873607538463,2.0248842465155925,63.95802488545693,1.6418954388763747,3.363054866951846,8.06455551197363,7,-54.37772613766015,-55.8934693734833
371318,CAH #12 - FAIRFAX,OK,-17.790944072531758,-31.1044992394852,1330.297795230402,-71.04644998706057,,,,4,,
371318,FAIRFAX COMMUNITY HOSPITAL,OK,,,,-225.83006747743545,-85.21540927723053,-106.81716372244333,-83.07670099324997,4,,142.75336648418548
371319,COAL COUNTY,OK,-14.546674114126311,-26.497884142282814,-12.522039893084566,,,,,3,,
371319,COAL COUNTY GENERAL HOSPITAL,OK,,,,-8.56985274915193,-39.93305091510266,-83.24427393735844,-51.69596671360457,4,,-43.12611396445264
371320,CLEVELAND AREA HOSPITAL,OK,-30.500117313180407,-1.426829595494753,-4.403518670809631,-22.129284763174912,-10.797136928493158,3.8511563338394548,-14.320477625562969,7,16.17963968761744,7.808807137611943
371321,HOLDENVILLE GENERAL HOSPITAL,OK,-14.157529626944434,-12.525266939677914,-25.445543814511318,-37.32303745522016,-19.773676198902105,-23.183755253051427,-15.090444649149914,7,-0.9329150222054796,22.232592806070244
371322,BEAVER COUNTY MEMORIAL HOSPITAL,OK,-30.889602625192015,-55.817594021571615,-57.981531894662005,-64.96724473658627,-24.83071224999008,-95.28336576521255,-68.65097170584981,7,-37.7613690806578,-3.683726969263546
371323,WEATHERFORD REGIONAL HOSPITAL,OK,-20.34700171612877,9.045425934092641,-4.465603416647759,-11.338512684818156,-5.086748828195388,-9.05388088559325,-6.688064096671956,7,13.658937619456815,4.6504485881462
371324,HARPER COUNTY COMMUNITY HOSPITAL,OK,-18.5710455709564,-13.681788739199567,-13.240534781956345,-15.822443197611364,-56.22383447134095,-28.052395068650675,-41.772967633629115,7,-23.201922062672715,-25.95052443601775
371325,CORDELL MEMORIAL HOSPITAL,OK,6.230915798385217,-25.659758231820067,-52.01482637905155,-28.16903290417276,-20.283423678519828,-19.64448515232339,-14.418717845211813,7,-20.649633643597028,13.750315058960947
371326,ALLIANCE HEALTH MADILL,OK,-10.032419167291904,,,,,,,1,,
371326,ALLIANCEHEALTH MADILL,OK,,-24.313579146874982,-35.98173095542755,-22.01711577448068,5.067200784092608,-2.0208669407604445,5.091681081082643,6,,27.108796855563323
371327,OKEENE MUNICIPAL HOSPITAL,OK,-17.71899594545613,-16.24888063459209,-18.364719549672735,-17.588541584236765,-13.353828282971447,-20.038969478950488,-13.32854977440292,7,4.39044617105321,4.259991809833846
371328,ARBUCKLE MEMORIAL HOSPITAL,OK,-16.12692394800571,0.8709804016829035,-10.860507722869848,-13.244127686111923,-9.49618313746717,-7.019216095253224,-7.523802066604754,7,8.603121881400957,5.72032561950717
371329,FAIRVIEW HOSPITAL,OK,-9.902723179697013,-5.253926228917806,-18.49306189069179,-18.136393970905324,-17.60789442917464,-16.336636642574604,-6.1279989721753365,7,3.7747242075216763,12.008394998729987
371330,MANGUM REGIONAL MEDICAL CENTER,OK,-104.48067700250421,-20.02643478787787,-57.632014020429686,-31.272012949681542,-7.335577019439869,-16.43748504669354,-14.460264189746544,7,90.02041281275767,16.811748759935
371330,QUARTZ MOUNTAIN MEDICAL CENTER,OK,-32.26888309678112,,,,,,,1,,
371331,CAH ACQUISITION CO #4 - DRUMRIGHT,OK,-54.90110857268976,,,,,,,1,,
371331,CAH ACQUISITION CO #4 - DRUMRIGHT-MS,OK,,-8.458764090091087,,,,,,1,,
371331,CAH ACQUISITION CO #4 DRUMRIGHT - MS,OK,,,24.3436918672583,-62.029193130688675,,,,2,,
371331,DRUMRIGHT REGIONAL HOSPITAL,OK,,,,,-27.31945293896284,,-11.101335675829889,2,,
371332,SEILING MUNICIPAL HOSPITAL,OK,-9.05168307854182,-8.18721988072124,-29.710460601905403,-28.931518952705748,-10.722589755318783,-5.545544109590286,-3.6753528497535464,7,5.376330228788275,25.2561661029522
371333,CREEK NATION COMMUNITY HOSPITAL,OK,-196.37678170679928,-141.30695270779427,-110.23886051763574,-112.17762549455348,-25.028578718156787,-1.914830451236706,-368.54259973397615,7,-172.16581802717687,-256.3649742394227
371334,CARNEGIE TRI-COUNTY MUNICIPAL HOSPIT,OK,-64.37618316922708,5.759485429083621,-20.67464299860023,-19.931207442030026,-13.51236730098179,-16.574040625552872,-6.103134677377296,7,58.27304849184978,13.82807276465273
371335,CAH # 16 - HASKELL,OK,-38.183088722022255,-24.652115949235075,-51.374150711240816,-775.558891017644,,,,4,,
371335,HASKELL REGIONAL HOSPITAL,OK,,,,-76.359221216187,-27.866847856326487,-86.90577574680528,0.7656896274697437,4,,77.12491084365674
371336,NEWMAN MEMORIAL HOSPITAL,OK,18.96255238835982,-79.23617179979108,-43.697867511040364,-30.734042909180477,-34.540630820746024,-24.438998375356874,-16.00740835736289,7,-34.969960745722716,14.726634551817586
371337,EASTERN OKLAHOMA MEDICAL CENTER,OK,-20.232460260612616,-15.616991883001191,-61.59611975539758,-56.44327127118618,-21.547025356110073,-18.179813646075765,-30.54093333359033,7,-10.308473072977716,25.902337937595846
371338,HARMON MEMORIAL HOSPITAL,OK,-29.89284003206854,6.002804706973936,-26.492425022530558,-28.548097087815478,-43.260857240988734,-8.586570406781824,-16.500645174997285,7,13.392194857071257,12.047451912818193
371340,MEMORIAL HOSPITAL OF TEXAS COUNTY,OK,-26.25712376661758,-27.306661791082814,-11.27259082438887,-50.88091336449839,-29.117933960968763,-49.378095784181816,1.1517307615103591,7,27.408854528127936,52.03264412600875
371341,SHARE MEDICAL CENTER,OK,,-28.299578629133155,-45.51266605858593,-52.6755218169569,-38.121905316705806,-45.50475772241442,-26.30468133246111,6,,26.37084048449579
371342,MCCURTAIN MEMORIAL HOSPITAL,OK,,-19.088328140141293,-42.52327729293563,-33.58953737800995,-51.07282224594564,-15.598289443517277,-11.189156908797493,6,,22.400380469212458
451300,PARMER COUNTY COMMUNITY HOSPITAL,TX,-22.67443542144998,-20.285747362952055,-28.50981537971563,-25.935525217347312,-21.70335674725483,-24.600290124764957,-37.655390575410344,7,-14.980955153960362,-11.719865358063032
451301,REAGAN MEMORIAL HOSPITAL,TX,-69.77694106880958,-210.17933683274546,-131.70123854781238,-206.07992731791697,-172.73293641529256,-118.2874381945637,-124.73513204850775,7,-54.95819097969817,81.34479526940922
451303,LIMESTONE MEDICAL CENTER,TX,-32.24159960668012,-32.34769480870484,-35.71166538467077,-51.31615964407047,-28.013681114306326,-43.47193543029941,-30.009531192614347,7,2.232068414065772,21.30662845145612
451304,SCHLEICHER COUNTY MEDICAL CENTER,TX,-31.14492890334382,-32.858906489410955,-22.26003383333252,-67.34471458801914,-37.41615436469755,-15.149540984290896,-34.982015891497944,7,-3.837086988154123,32.3626986965212
451305,BURLESON ST. JOSEPH HEALTH CENTER,TX,14.594599034091683,13.707304028135958,0.42838176003311107,12.097952599559246,15.090885189142112,-3.9705610184186932,9.115993014124001,7,-5.478606019967682,-2.981959585435245
451306,KIMBLE HOSPITAL,TX,-31.079840829797817,-16.637037401036537,-17.171862286197296,-16.955559370898722,-17.71452828090113,-7.832759593079272,-1.5836785271603635,7,29.496162302637455,15.371880843738358
451307,IRAAN GENERAL HOSPITAL DISTRICT,TX,-232.13383816926734,-159.84610426131,-11.17232108447328,-97.9122765034291,-172.23635076025826,-60.54927206640439,-96.56250112437979,7,135.57133704488754,1.349775379049305
451308,YOAKUM COUNTY HOSPITAL,TX,-247.39660159667326,-477.0026353898236,-381.72024701748455,-243.24544370734142,,-162.2443489378513,-148.55352048390898,6,98.84308111276428,94.69192322343244
451309,MCCAMEY COUNTY HOSPITAL DISTRICT,TX,-95.08988021431978,-56.56805344083874,-132.258391989201,-66.3353430673612,-101.62435231057776,-96.96344489264568,-115.79362618992765,7,-20.703745975607873,-49.458283122566456
451310,BALLINGER MEMORIAL HOSPITAL,TX,-17.163270585622854,4.592761630373242,-6.184601431207602,-3.055972126531462,-3.6866130831410757,6.537976372166966,-20.509239601931395,7,-3.3459690163085405,-17.453267475399933
451311,SWEENY COMMUNITY HOSPITAL,TX,-52.13861193481595,-30.586243885026803,-22.3468440165948,-45.23685660502291,-42.12781175542611,-2.370801649826184,3.488352523721098,7,55.626964458537046,48.725209128744005
451312,RICE MEDICAL CENTER,TX,-68.3412570017331,-61.94410287646327,-52.38442868957907,-45.130169660637335,-46.23494400371374,-35.38710137288621,20.407758543789733,7,88.74901554552284,65.53792820442706
451313,FISHER COUNTY HOSPITAL DISTRICT,TX,-49.38949608435306,-49.826562074907045,-38.67614272848642,-21.0961329087676,-49.440637640750964,-41.3893397386555,-39.37880594050183,7,10.010690143851235,-18.282673031734227
451314,MEMORIAL HOSPITAL,TX,-26.564087320450508,-76.01612722638976,-93.60243618869713,-183.38466808245383,-114.24465607465831,-40.89007107259871,-52.89138344205252,7,-26.327296121602014,130.4932846404013
451315,NORTH RUNNELS HOSPITAL DISTRICT,TX,23.065997437248946,24.433540564558363,-68.68047834826308,-125.1617808734846,-21.52081117337059,-37.214353452627044,-54.04959881445905,7,-77.115596251708,71.11218205902554
